mu1,mu2,mu3,sd1,sd2,sd3,ppi1,ppi2,ppi3,ll,ll_null,aic,aic_null,bic,bic_null,R2
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.878,0.255,0.200,0.095,0.200,0.000,0.240,0.702,0.058,214.927,-33.399,-413.854,70.797,-391.554,76.372,7.435
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.980,0.828,0.245,0.021,0.085,0.187,0.070,0.180,0.750,-8.806,-33.399,33.612,70.797,55.912,76.372,0.736
0.980,0.828,0.245,0.021,0.085,0.187,0.070,0.180,0.750,-8.806,-33.399,33.612,70.797,55.912,76.372,0.736
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.980,0.828,0.245,0.021,0.085,0.187,0.070,0.180,0.750,-8.806,-33.399,33.612,70.797,55.912,76.372,0.736
0.909,0.760,0.256,0.072,0.000,0.197,0.197,0.033,0.770,265.118,-33.399,-514.235,70.797,-491.935,76.372,8.938
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.888,0.680,0.241,0.084,0.000,0.183,0.230,0.025,0.745,196.602,-33.399,-377.204,70.797,-354.904,76.372,6.887
0.715,0.400,0.147,0.217,0.000,0.116,0.422,0.058,0.520,470.167,-33.399,-924.334,70.797,-902.034,76.372,15.077
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.850,0.520,0.205,0.117,0.000,0.156,0.276,0.058,0.665,476.574,-33.399,-937.149,70.797,-914.849,76.372,15.269
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.863,0.400,0.226,0.107,0.000,0.183,0.260,0.058,0.682,469.598,-33.399,-923.197,70.797,-900.897,76.372,15.060
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.863,0.400,0.226,0.107,0.000,0.183,0.260,0.058,0.682,469.598,-33.399,-923.197,70.797,-900.897,76.372,15.060
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.980,0.828,0.245,0.021,0.085,0.187,0.070,0.180,0.750,-8.806,-33.399,33.612,70.797,55.912,76.372,0.736
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.878,0.255,0.200,0.095,0.200,0.000,0.240,0.702,0.058,214.927,-33.399,-413.854,70.797,-391.554,76.372,7.435
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.850,0.520,0.205,0.117,0.000,0.156,0.276,0.058,0.665,476.574,-33.399,-937.149,70.797,-914.849,76.372,15.269
0.980,0.828,0.245,0.021,0.085,0.187,0.070,0.180,0.750,-8.806,-33.399,33.612,70.797,55.912,76.372,0.736
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.880,0.865,0.243,0.000,0.112,0.185,0.033,0.221,0.746,261.386,-33.399,-506.773,70.797,-484.473,76.372,8.826
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.888,0.680,0.241,0.084,0.000,0.183,0.230,0.025,0.745,196.602,-33.399,-377.204,70.797,-354.904,76.372,6.887
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.980,0.828,0.245,0.021,0.085,0.187,0.070,0.180,0.750,-8.806,-33.399,33.612,70.797,55.912,76.372,0.736
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.980,0.828,0.245,0.021,0.085,0.187,0.070,0.180,0.750,-8.806,-33.399,33.612,70.797,55.912,76.372,0.736
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.715,0.400,0.147,0.217,0.000,0.116,0.422,0.058,0.520,470.167,-33.399,-924.334,70.797,-902.034,76.372,15.077
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.980,0.828,0.245,0.021,0.085,0.187,0.070,0.180,0.750,-8.806,-33.399,33.612,70.797,55.912,76.372,0.736
0.850,0.520,0.205,0.117,0.000,0.156,0.276,0.058,0.665,476.574,-33.399,-937.149,70.797,-914.849,76.372,15.269
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.680,0.552,0.093,0.000,0.285,0.076,0.025,0.639,0.336,189.123,-33.399,-362.246,70.797,-339.946,76.372,6.663
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
